"","state","Lat","Lon","Total","BNT","BNI","TBT","BBI","TBI","TBIR","year_start","year_end"
"1","ME",47.34,-69.14,103,0.495145631,0.126213592,0.368932039,0.009708738,0,0,1662,1835
"2","ME",47.1615,-69.4455,56,0.553571429,0.142857143,0.214285715,0.089285714,0,0,1662,1835
"3","ME",47.151,-68.135,75,0.44,0.253333333,0.293333334,0,0,0,1662,1835
"4","ME",47.15,-68.599,70,0.314285714,0.171428572,0.514285714,0,0,0,1662,1835
"5","ME",47.143,-68.379,98,0.489795919,0.214285714,0.275510204,0.010204082,0,0,1662,1835
"6","ME",47.14,-69.03,89,0.438202248,0.146067416,0.348314606,0.02247191,0,0,1662,1835
"7","ME",47.11,-67.94,74,0.567567568,0.148648649,0.256756758,0,0,0,1662,1835
"8","ME",46.98,-69.49,96,0.416666667,0.197916666,0.3125,0.052083333,0,0,1662,1835
"9","ME",46.97846,-68.13091,420,0.404255319,0.210401891,0.360081054,0,0,0,1662,1835
"10","ME",46.976,-69.139,58,0.379310344,0.275862069,0.344827586,0,0,0,1662,1835
"11","ME",46.974,-68.887,61,0.426229508,0.180327869,0.37704918,0,0,0,1662,1835
"12","ME",46.964,-68.6166,51,0.392156863,0.176470588,0.431372549,0,0,0,1662,1835
"13","ME",46.91,-68.38,84,0.428571428,0.202380952,0.357142857,0,0,0,1662,1835
"14","ME",46.85,-67.93,51,0.333333334,0.137254902,0.529411765,0,0,0,1662,1835
"15","ME",46.8055,-69.672,68,0.514705883,0.220588236,0.264705882,0,0,0,1662,1835
"16","ME",46.8,-69.41,55,0.418181818,0.181818182,0.399999999,0,0,0,1662,1835
"17","ME",46.795,-68.886,51,0.509803922,0.215686275,0.274509803,0,0,0,1662,1835
"18","ME",46.7945,-68.624,49,0.285714286,0.285714286,0.36734694,0,0,0,1662,1835
"19","ME",46.793,-69.155,51,0.470588235,0.117647059,0.392156863,0.019607843,0,0,1662,1835
"20","ME",46.789,-68.122,49,0.265306123,0.224489796,0.469387755,0,0,0,1662,1835
"21","ME",46.7009,-68.2394,71,0.366197183,0.338028169,0.253521127,0,0,0,1662,1835
"22","ME",46.615,-69.14,53,0.603773585,0.056603774,0.339622642,0,0,0,1662,1835
"23","ME",46.61415,-68.10668,142,0.514084507,0.183098592,0.239436621,0.014084507,0,0,1662,1835
"24","ME",46.6097,-69.4045,53,0.490566037,0.245283019,0.245283019,0.018867925,0,0,1662,1835
"25","ME",46.607,-69.682,51,0.450980392,0.333333333,0.215686274,0,0,0,1662,1835
"26","ME",46.606,-68.889,46,0.413043478,0.152173913,0.391304348,0,0,0,1662,1835
"27","ME",46.606,-68.364,51,0.62745098,0.078431373,0.294117646,0,0,0,1662,1835
"28","ME",46.604,-68.621,59,0.338983051,0.101694915,0.559322034,0,0,0,1662,1835
"29","ME",46.58,-67.92,68,0.397058823,0.088235294,0.5,0,0,0,1662,1835
"30","ME",46.439,-69.666,73,0.520547945,0.191780822,0.232876712,0,0,0,1662,1835
"31","ME",46.439,-69.403,59,0.457627119,0.271186441,0.237288136,0,0,0,1662,1835
"32","ME",46.439,-68.886,49,0.408163265,0.204081632,0.367346939,0,0,0,1662,1835
"33","ME",46.437,-69.147,52,0.403846154,0.153846154,0.384615385,0.019230769,0,0,1662,1835
"34","ME",46.436,-69.918,69,0.478260869,0.231884058,0.15942029,0.014492754,0,0,1662,1835
"35","ME",46.431,-68.641,47,0.340425532,0.212765958,0.446808509,0,0,0,1662,1835
"36","ME",46.425,-68.108,57,0.438596491,0.122807018,0.333333333,0,0,0,1662,1835
"37","ME",46.36,-68.37,84,0.416666666,0.095238095,0.452380953,0,0,0,1662,1835
"38","ME",46.27,-67.845,49,0.326530612,0.183673469,0.408163265,0,0,0,1662,1835
"39","ME",46.263,-70.174,49,0.469387755,0.163265306,0.346938775,0,0,0,1662,1835
"40","ME",46.26,-69.66,83,0.373493976,0.108433735,0.445783133,0,0,0,1662,1835
"41","ME",46.259,-69.902,62,0.677419355,0.080645161,0.225806452,0,0,0,1662,1835
"42","ME",46.258,-69.144,56,0.446428571,0.232142857,0.267857143,0.017857143,0,0,1662,1835
"43","ME",46.256,-69.416,62,0.548387097,0.177419355,0.241935484,0,0,0,1662,1835
"44","ME",46.24,-68.77,71,0.352112676,0.338028169,0.239436619,0,0,0,1662,1835
"45","ME",46.15,-68.14,99,0.303030303,0.151515151,0.404040405,0,0,0,1662,1835
"46","ME",46.083,-68.879,50,0.44,0.16,0.34,0,0,0,1662,1835
"47","ME",46.08,-69.921,51,0.509803921,0.176470588,0.294117647,0,0,0,1662,1835
"48","ME",46.08,-69.405,52,0.480769231,0.134615384,0.346153847,0.019230769,0,0,1662,1835
"49","ME",46.08,-68.48,82,0.195121951,0.170731707,0.585365854,0,0,0,1662,1835
"50","ME",46.075,-70.18,74,0.527027027,0.040540541,0.41891892,0,0,0,1662,1835
"51","ME",46.07,-69.666,67,0.477611941,0.104477612,0.388059701,0.014925373,0,0,1662,1835
"52","ME",46,-69.14,89,0.494382023,0.168539326,0.269662921,0,0.011235955,0,1662,1835
"53","ME",45.97,-67.98,109,0.366972477,0.165137615,0.385321102,0,0,0,1662,1835
"54","ME",45.933,-70.156,59,0.542372881,0.13559322,0.288135594,0.016949153,0,0,1662,1835
"55","ME",45.9,-67.85,614,0.379478827,0.114006514,0.379478826,0.001628664,0,0,1662,1835
"56","ME",45.897,-68.365,50,0.22,0.14,0.56,0,0,0,1662,1835
"57","ME",45.89597,-68.4966,48,0.244897959,0.12244898,0.514880953,0,0,0,1662,1835
"58","ME",45.8796,-69.40497,151,0.38410596,0.198675497,0.337748345,0,0,0,1662,1835
"59","ME",45.84,-69.74,60,0.266666666,0.15,0.5,0.066666667,0,0,1662,1835
"60","ME",45.80767,-68.3267,124,0.14516129,0.169354839,0.572580645,0,0,0,1662,1835
"61","ME",45.7981,-69.4196,213,0.511737089,0.136150235,0.291079813,0,0,0,1662,1835
"62","ME",45.7946,-69.9821,138,0.427536232,0.15942029,0.384057971,0.007246377,0.014492754,0,1662,1835
"63","ME",45.721,-68.629,50,0.22,0.18,0.38,0.08,0,0,1662,1835
"64","ME",45.71,-68.07,135,0.333333333,0.118518518,0.414814815,0,0,0,1662,1835
"65","ME",45.702,-69.38,70,0.428571429,0.128571429,0.385714285,0,0,0,1662,1835
"66","ME",45.702,-69.128,51,0.392156863,0.039215686,0.431372549,0,0,0,1662,1835
"67","ME",45.676,-68.374,53,0.188679246,0.20754717,0.490566038,0,0,0,1662,1835
"68","ME",45.64,-69.87,131,0.312977099,0.221374046,0.419847328,0.015267176,0,0,1662,1835
"69","ME",45.63,-70.08,281,0.537366548,0.078291815,0.345195729,0,0,0,1662,1835
"70","ME",45.60645,-70.18909,209,0.492822967,0.071770335,0.406698565,0.004784689,0,0,1662,1835
"71","ME",45.56,-70.52,81,0.555555555,0.061728395,0.333333333,0,0,0,1662,1835
"72","ME",45.538233,-68.3705,63,0.238095238,0.158730159,0.46031746,0,0,0.015873016,1662,1835
"73","ME",45.51,-69.37,47,0.361702128,0.063829787,0.44680851,0.063829787,0,0,1662,1835
"74","ME",45.471,-68.345,136,0.213235294,0.161764706,0.448529412,0,0,0.007352941,1662,1835
"75","ME",45.43313,-67.92417,296,0.304054054,0.097972973,0.496621622,0.003378378,0,0,1662,1835
"76","ME",45.3618,-70.5538,70,0.628571428,0.057142857,0.285714285,0.014285714,0,0,1662,1835
"77","ME",45.3563,-67.63225,122,0.180327869,0.139344262,0.524590163,0,0,0,1662,1835
"78","ME",45.3478,-68.142,71,0.169014085,0.197183098,0.436619718,0.014084507,0,0,1662,1835
"79","ME",45.29,-68.96,132,0.174242424,0.083333334,0.462121212,0.007575758,0,0.015151515,1662,1835
"80","ME",45.2682,-70.9166,65,0.646153846,0,0.353846154,0,0,0,1662,1835
"81","ME",45.25446,-70.63631,75,0.38961039,0.194805195,0.286406927,0.025974026,0.038961039,0,1662,1835
"82","ME",45.24,-69.48,51,0.156862745,0.078431372,0.490196078,0.019607843,0,0,1662,1835
"83","ME",45.2324,-68.3828,169,0.094674556,0.065088758,0.568047337,0,0,0,1662,1835
"84","ME",45.23,-68.51,294,0.108843537,0.129251701,0.469387754,0,0,0,1662,1835
"85","ME",45.18,-70.49,207,0.487922705,0.062801932,0.420289855,0.004830918,0,0,1662,1835
"86","ME",45.18,-69.15,53,0.037735849,0.150943397,0.603773585,0,0,0,1662,1835
"87","ME",45.17,-68.72,260,0.184615385,0.157692308,0.403846155,0.015384615,0,0.042307692,1662,1835
"88","ME",45.161,-70.7466,69,0.637681159,0.014492754,0.289855073,0,0,0,1662,1835
"89","ME",45.11,-70.94,101,0.495049505,0.04950495,0.455445544,0,0,0,1662,1835
"90","ME",45.08,-68.58,104,0.173076923,0.115384615,0.39423077,0.028846154,0,0.038461538,1662,1835
"91","ME",45.06,-70.45,52,0.423076923,0.057692307,0.480769231,0,0,0,1662,1835
"92","ME",45.03,-70.69,73,0.506849315,0.02739726,0.452054795,0,0,0,1662,1835
"93","ME",45.016167,-69.889085,108,0.046296296,0.027777778,0.703703704,0.027777778,0,0.018518519,1662,1835
"94","ME",45.01,-69.09,67,0.268656716,0.029850746,0.477611941,0,0,0.074626866,1662,1835
"95","NH",45.00613,-71.29574,176,0.505681818,0.011363636,0.420454546,0,0.011363636,0,1673,1850
"96","ME",44.99,-67.11,247,0.352226721,0.230769231,0.24291498,0.08097166,0,0,1662,1835
"97","ME",44.95,-67.22,148,0.5,0.182432432,0.155405405,0.033783784,0,0,1662,1835
"98","ME",44.924335,-69.871485,100,0.09,0.07,0.61,0,0,0.01,1662,1835
"99","ME",44.91,-70.93,122,0.336065574,0.139344262,0.467213115,0.024590164,0,0,1662,1835
"100","ME",44.91,-68.71,294,0.078231293,0.200680272,0.43537415,0.003401361,0,0.027210884,1662,1835
"101","ME",44.85,-68.61,63,0.126984127,0.190476191,0.301587302,0.079365079,0,0.063492063,1662,1835
"102","ME",44.84,-67.02,108,0.675925926,0.037037037,0.268518519,0.009259259,0,0,1662,1835
"103","ME",44.83,-69.8,93,0.17204301,0.053763441,0.569892473,0,0,0,1662,1835
"104","ME",44.83,-68.78,130,0.146153846,0.130769231,0.299999999,0.076923077,0,0.130769231,1662,1835
"105","ME",44.8277,-70.6042,194,0.453608247,0.010309278,0.484536083,0,0,0,1662,1835
"106","ME",44.81,-69.32,112,0.160714285,0.142857143,0.428571428,0,0,0.017857143,1662,1835
"107","ME",44.81,-68.91,68,0.058823529,0.147058824,0.602941176,0.058823529,0,0.044117647,1662,1835
"108","ME",44.7976,-70.0946,72,0.194444445,0.055555556,0.541666667,0.013888889,0,0,1662,1835
"109","NH",44.77,-71.14,235,0.629787234,0.029787234,0.306382978,0.004255319,0,0,1673,1850
"110","NH",44.7631,-71.271,256,0.6015625,0.0390625,0.34765625,0,0,0,1673,1850
"111","ME",44.75,-69.71,94,0.085106383,0.063829787,0.436170212,0.053191489,0,0.053191489,1662,1835
"112","ME",44.75,-67.16,60,0.683333333,0.133333334,0.183333333,0,0,0,1662,1835
"113","ME",44.75,-68.75,81,0.049382716,0.209876543,0.419753086,0.037037037,0,0.012345679,1662,1835
"114","NH",44.74,-71.58,251,0.350597609,0.003984064,0.557768924,0,0,0,1673,1850
"115","ME",44.73,-68.93,240,0.175,0.104166666,0.416666667,0.016666667,0.008333333,0.0125,1662,1835
"116","ME",44.7,-67.43,76,0.605263157,0.065789474,0.184210525,0,0.013157895,0,1662,1835
"117","ME",44.69,-69.97,89,0.146067416,0.033707865,0.561797753,0,0,0.033707865,1662,1835
"118","ME",44.66,-67.59,48,0.854166667,0.020833333,0.125,0,0,0,1662,1835
"119","ME",44.6418,-70.59992,316,0.430379747,0.022151899,0.329113923,0,0,0,1662,1835
"120","ME",44.64,-68.75,73,0.082191781,0.287671233,0.301369863,0.082191781,0,0.082191781,1662,1835
"121","ME",44.63,-68.9,232,0.232758621,0.064655173,0.508620689,0.012931034,0,0.030172414,1662,1835
"122","ME",44.62,-67.85,48,0.270833334,0.145833334,0.354166666,0.083333333,0,0,1662,1835
"123","ME",44.61,-69.63,51,0.117647059,0.078431372,0.411764707,0,0.019607843,0.098039216,1662,1835
"124","ME",44.61,-69.05,85,0.105882353,0.023529412,0.6,0,0,0.011764706,1662,1835
"125","ME",44.61,-68.31,58,0.310344827,0.189655173,0.327586207,0.103448276,0,0,1662,1835
"126","ME",44.6,-69.2,114,0.157894737,0.01754386,0.622807017,0,0,0,1662,1835
"127","ME",44.57,-68.69,156,0.230769231,0.128205128,0.442307691,0.012820513,0,0.025641026,1662,1835
"128","ME",44.56,-68.49,278,0.212230216,0.06115108,0.54676259,0,0,0.003597122,1662,1835
"129","ME",44.54214,-70.622741,887,0.103720406,0.049605411,0.636978579,0.022547914,0.002254791,0.040586246,1662,1835
"130","ME",44.53,-68.16,172,0.575581395,0.180232558,0.116279069,0.011627907,0,0.034883721,1662,1835
"131","ME",44.52,-68.89,314,0.331210191,0.057324841,0.49044586,0.015923567,0,0.003184713,1662,1835
"132","ME",44.518,-69.215,76,0.118421052,0.078947369,0.526315789,0,0,0,1662,1835
"133","ME",44.5,-68.54,100,0.44,0.15,0.29,0.01,0,0.07,1662,1835
"134","ME",44.49,-69.06,144,0.180555556,0.041666666,0.618055555,0,0,0.006944444,1662,1835
"135","NH",44.473,-71.56,63,0.349206349,0.031746032,0.555555556,0,0.015873016,0,1673,1850
"136","ME",44.46,-68.75,93,0.322580645,0.139784946,0.301075269,0.032258065,0,0.096774194,1662,1835
"137","ME",44.44,-69.04,289,0.387543252,0.02768166,0.42214533,0.003460208,0,0.044982699,1662,1835
"138","ME",44.44,-69.28,235,0.153191489,0.034042553,0.595744681,0.004255319,0.004255319,0.008510638,1662,1835
"139","ME",44.43,-69.67,72,0.055555556,0.083333333,0.486111111,0,0.013888889,0.236111111,1662,1835
"140","ME",44.42,-70.19,201,0.074626866,0.039800995,0.502487563,0.024875622,0,0.044776119,1662,1835
"141","ME",44.42,-68.54,86,0.430232558,0.209302326,0.220930233,0.011627907,0,0.093023256,1662,1835
"142","ME",44.3937,-69.4416,116,0.129310345,0.00862069,0.646551725,0,0.00862069,0,1662,1835
"143","ME",44.39,-69.18,96,0.135416667,0.020833333,0.572916667,0.020833333,0,0.010416667,1662,1835
"144","ME",44.3892,-70.5914,58,0.172413793,0.051724138,0.465517241,0,0,0,1662,1835
"145","ME",44.36,-68.28,171,0.415204679,0.210526316,0.251461987,0.046783626,0,0.052631579,1662,1835
"146","ME",44.33,-69.04,199,0.281407036,0.065326634,0.391959799,0,0.005025126,0.020100503,1662,1835
"147","ME",44.32,-69.29,323,0.238390093,0.046439628,0.470588235,0,0.00619195,0.00619195,1662,1835
"148","ME",44.31,-68.91,109,0.348623853,0.082568808,0.458715596,0,0,0.036697248,1662,1835
"149","NH",44.2817,-71.6917,68,0.588235294,0,0.397058823,0,0,0,1673,1850
"150","ME",44.28,-70.51,50,0.2,0.06,0.54,0.02,0,0,1662,1835
"151","NH",44.2767,-71.4083,76,0.486842105,0,0.394736842,0,0,0,1673,1850
"152","ME",44.26,-69.76,96,0.03125,0.09375,0.447916666,0.010416667,0.010416667,0.21875,1662,1835
"153","ME",44.2258,-70.6071,100,0.02,0.13,0.56,0.01,0.01,0.09,1662,1835
"154","ME",44.22,-69.15,63,0.142857142,0.206349207,0.380952382,0.031746032,0,0.142857143,1662,1835
"155","ME",44.22,-69.29,50,0.12,0.04,0.46,0.04,0,0.16,1662,1835
"156","ME",44.1997,-70.7258,57,0.175438597,0.070175439,0.456140352,0,0,0.035087719,1662,1835
"157","NH",44.19,-71.13,57,0.01754386,0.035087719,0.807017545,0.01754386,0,0,1673,1850
"158","ME",44.14,-69.23,126,0.182539683,0.103174603,0.460317461,0,0,0.182539683,1662,1835
"159","ME",44.1087,-69.3912,174,0.218390805,0.109195402,0.373563217,0.017241379,0,0.08045977,1662,1835
"160","NH",44.1,-71.66,108,0.518518519,0.009259259,0.425925926,0,0,0,1673,1850
"161","ME",44.1,-69.14,98,0.357142857,0.132653061,0.367346939,0,0,0.112244898,1662,1835
"162","ME",44.09,-68.86,231,0.584415585,0.051948052,0.290043291,0,0,0.012987013,1662,1835
"163","ME",44.0693,-69.6881,186,0.096774193,0.225806452,0.247311827,0.010752688,0,0.23655914,1662,1835
"164","ME",44.068,-70.305,222,0.148648649,0.121621622,0.51801802,0.009009009,0,0.058558559,1662,1835
"165","ME",44.0541,-70.9425,317,0.050473186,0.19873817,0.410094636,0.059936909,0,0.195583596,1662,1835
"166","ME",44.0517,-69.5714,151,0.059602649,0.264900663,0.238410596,0.01986755,0.01986755,0.225165563,1662,1835
"167","ME",44.0428,-70.6871,268,0.082089552,0.078358209,0.593283583,0.02238806,0,0.082089552,1662,1835
"168","NH",44.04,-71.2433,159,0.125786163,0.044025157,0.591194969,0.006289308,0,0.025157233,1673,1850
"169","ME",44.039,-70.397,90,0.011111111,0.244444444,0.266666667,0.1,0,0.366666667,1662,1835
"170","NH",44.0383,-71.8767,159,0.270440252,0,0.704402516,0,0,0,1673,1850
"171","ME",44.0277,-69.2199,58,0.5,0.086206897,0.189655172,0,0,0.189655172,1662,1835
"172","NH",44.0183,-71.0717,588,0.120748299,0.295918367,0.346938776,0.039115646,0.00170068,0.078231293,1673,1850
"173","NH",44,-71.73,216,0.462962963,0,0.449074074,0,0,0,1673,1850
"174","ME",43.9693,-69.6297,99,0.333333333,0.212121212,0.191919192,0.050505051,0,0.01010101,1662,1835
"175","ME",43.969,-70.2812,246,0.117886179,0.028455285,0.512195122,0.004065041,0,0.004065041,1662,1835
"176","ME",43.96,-69.97,54,0.203703704,0.148148148,0.462962965,0,0,0.092592593,1662,1835
"177","ME",43.96,-70.48,64,0,0.15625,0.5,0.03125,0,0.0625,1662,1835
"178","ME",43.96,-69.79,179,0.094972067,0.212290502,0.25698324,0.011173184,0,0.245810056,1662,1835
"179","ME",43.9508,-69.4973,396,0.242424243,0.118686869,0.285353535,0.015151515,0.002525253,0.227272727,1662,1835
"180","ME",43.93,-70.88,275,0.043636364,0.28,0.396363636,0.036363636,0,0.123636364,1662,1835
"181","NH",43.905,-72.0817,145,0.186206897,0.013793103,0.565517241,0.034482759,0,0.006896552,1673,1850
"182","ME",43.8859,-70.353,76,0.131578947,0.092105263,0.434210527,0.118421053,0,0.052631579,1662,1835
"183","ME",43.865,-69.6307,307,0.32247557,0.169381107,0.241042346,0.029315961,0,0.110749186,1662,1835
"184","ME",43.8464,-69.7886,184,0.288043478,0.190217392,0.206521739,0.005434783,0.010869565,0.179347826,1662,1835
"185","ME",43.8433,-70.1763,374,0.171122995,0.042780749,0.457219252,0.002673797,0.002673797,0.069518717,1662,1835
"186","NH",43.84,-71.81,572,0.239510489,0.02972028,0.510489511,0,0.001748252,0.027972028,1673,1850
"187","NH",43.82,-71.65,476,0.163865547,0.050420168,0.533613444,0,0.006302521,0.018907563,1673,1850
"188","NH",43.77,-71.98,180,0.361111111,0,0.538888889,0,0,0,1673,1850
"189","NH",43.74,-71.5883,267,0.007490637,0.086142322,0.411985019,0.011235955,0,0.382022472,1673,1850
"190","NH",43.74,-71.1,180,0.077777778,0.355555556,0.311111112,0.044444444,0,0.116666667,1673,1850
"191","NH",43.74,-71.86,52,0.192307692,0,0.557692307,0,0,0,1673,1850
"192","NH",43.7374,-71.72766,149,0.060402685,0.040268456,0.657718121,0.006711409,0,0.067114094,1673,1850
"193","NH",43.71,-72.21,472,0.033898305,0.019067797,0.705508475,0.004237288,0,0.008474576,1673,1850
"194","ME",43.695,-70.2987,594,0.03030303,0.227272727,0.234006734,0.025252525,0.006734006,0.378787879,1662,1835
"195","ME",43.65,-70.54,167,0.047904192,0.131736527,0.473053894,0.05988024,0,0.161676647,1662,1835
"196","NH",43.6433,-72.2617,535,0.003738318,0.138317757,0.54953271,0.001869159,0.003738318,0.041121495,1673,1850
"197","ME",43.5833,-70.3517,482,0.058091287,0.278008299,0.323651453,0.018672199,0.006224067,0.168049793,1662,1835
"198","NH",43.5797,-71.5838,121,0.008264463,0.173553719,0.43801653,0,0,0.20661157,1673,1850
"199","NH",43.56,-72.29,179,0,0.083798883,0.597765364,0,0,0.005586592,1673,1850
"200","NH",43.53,-72.16,250,0.228,0.016,0.552,0,0.008,0,1673,1850
"201","ME",43.51,-70.44,131,0.015267176,0.297709924,0.152671756,0.015267176,0.007633588,0.458015267,1662,1835
"202","ME",43.5,-70.65,86,0.011627907,0.406976744,0.11627907,0.034883721,0,0.395348837,1662,1835
"203","NH",43.4564,-71.411,69,0.086956522,0.101449275,0.536231884,0.014492754,0.014492754,0.115942029,1673,1850
