"","state","Lat","Lon","Total","BNT","BNI","TBT","BBI","TBI","TBIR","year_start","year_end"
"204","ME",43.42,-70.49,211,0.033175355,0.289099526,0.317535544,0.014218009,0,0.303317536,1662,1835
"205","NH",43.38,-71.77,1023,0.013685239,0.099706745,0.586510264,0.008797654,0.000977517,0.138807429,1673,1850
"206","NH",43.38,-72.34,133,0.030075188,0.135338346,0.511278196,0,0.007518797,0.030075188,1673,1850
"207","NH",43.37,-72.21,491,0.138492872,0.022403259,0.553971487,0.00203666,0,0,1673,1850
"208","NH",43.37,-71.23,98,0.081632653,0.132653061,0.428571429,0,0,0.214285714,1673,1850
"209","NH",43.352,-71.55,845,0.040236686,0.217751479,0.413017753,0,0,0.184615385,1673,1850
"210","ME",43.35,-70.59,104,0,0.490384615,0.153846154,0.048076923,0,0.259615385,1662,1835
"211","NH",43.3217,-71.4383,367,0.079019073,0.177111717,0.501362398,0.005449591,0,0.054495913,1673,1850
"212","ME",43.32,-70.81,150,0,0.22,0.273333334,0.02,0.013333333,0.42,1662,1835
"213","NH",43.31,-71.69,373,0.013404826,0.222520107,0.345844504,0.029490617,0,0.257372654,1673,1850
"214","NH",43.295,-72.2583,153,0.065359477,0.006535948,0.777777778,0,0,0.006535948,1673,1850
"215","NH",43.27,-71.83,797,0.056461731,0.102885822,0.614805521,0.007528231,0.00250941,0.067754078,1673,1850
"216","NH",43.2483,-72.3817,113,0,0.203539823,0.389380532,0.008849558,0.017699115,0.212389381,1673,1850
"217","NH",43.24,-71.56,1551,0.003223727,0.341070277,0.202450032,0.016118633,0.000644745,0.373952289,1673,1850
"218","NH",43.2305,-72.1836,195,0.271794872,0,0.55897436,0,0,0,1673,1850
"219","NH",43.23,-71.95,56,0.017857143,0.035714286,0.714285715,0.035714286,0,0.017857143,1673,1850
"220","NH",43.204,-70.88,145,0.006896552,0.24137931,0.165517241,0.013793103,0.006896552,0.510344828,1673,1850
"221","NH",43.19,-72.07,110,0.036363636,0.009090909,0.818181818,0,0,0,1673,1850
"222","NH",43.1817,-71.4483,350,0.002857143,0.314285714,0.24,0.011428571,0,0.322857143,1673,1850
"223","NH",43.1717,-71.8217,152,0.026315789,0.059210526,0.592105263,0,0,0.111842105,1673,1850
"224","ME",43.165,-70.66,938,0.010660981,0.153518124,0.321961621,0.012793177,0.00533049,0.315565032,1662,1835
"225","NH",43.14,-72.235,909,0.171617162,0.0220022,0.545654565,0.00550055,0,0.00440044,1673,1850
"226","ME",43.13,-70.76,180,0,0.133333333,0.405555555,0.005555556,0.005555556,0.322222222,1662,1835
"227","NH",43.088,-70.9351,188,0.010638298,0.159574468,0.340425532,0.015957447,0.026595745,0.292553191,1673,1850
"228","NH",43.05,-71.97,149,0.020134228,0.013422819,0.731543624,0.006711409,0,0.053691275,1673,1850
"229","NH",43.0231,-72.3293,119,0,0.016806723,0.563025211,0,0.016806723,0.058823529,1673,1850
"230","NH",43.02,-72.11,221,0.049773756,0.058823529,0.588235294,0.009049774,0,0.135746606,1673,1850
"231","NH",43.01,-71.28,2084,0.005278311,0.323416507,0.292706333,0.013435701,0.005278311,0.240882917,1673,1850
"232","NH",43.01,-70.76,63,0,0.079365079,0.603174603,0,0,0.047619048,1673,1850
"233","NH",43,-71.48,106,0,0.566037736,0.132075472,0,0.018867924,0.283018868,1673,1850
"234","NH",42.95,-72.31,650,0.053846154,0.150769231,0.40923077,0.02,0.006153846,0.055384615,1673,1850
"235","NH",42.94,-71.53,101,0,0.663366337,0.03960396,0,0,0.267326733,1673,1850
"236","NH",42.925,-71.061,865,0,0.115606936,0.482080925,0.05433526,0.003468208,0.265895954,1673,1850
"237","NH",42.91,-71.81,90,0.1,0.144444444,0.422222223,0,0,0.155555556,1673,1850
"238","NH",42.89,-71.63,87,0,0.310344828,0.298850575,0,0.011494253,0.32183908,1673,1850
"239","NH",42.8893,-72.4607,124,0.008064516,0.064516129,0.499999999,0,0.016129032,0.10483871,1673,1850
"240","NH",42.8717,-71.3617,604,0.003311258,0.36589404,0.137417219,0.021523179,0.024834437,0.433774834,1673,1850
"241","NH",42.8562,-72.2912,440,0.013636364,0.197727273,0.350000001,0.004545455,0,0.168181818,1673,1850
"242","NH",42.8,-72.42,358,0.008379888,0.203910615,0.37150838,0.005586592,0.025139665,0.159217877,1673,1850
"243","NH",42.79,-71.5,481,0.002079002,0.232848233,0.141372141,0.014553015,0.014553014,0.588357588,1673,1850
"244","NH",42.79,-72.05,95,0.052631579,0.178947368,0.421052631,0.010526316,0,0.010526316,1673,1850
"245","NH",42.77,-72.28,62,0,0.064516129,0.532258065,0,0,0.161290323,1673,1850
"246","NH",42.755,-71.92,126,0.071428571,0.007936508,0.698412699,0.015873016,0,0,1673,1850
"247","VT",44.97,-72.76,112,0.044642857,0,0.803571428,0,0,0,1763,1820
"248","VT",44.97,-72.99,53,0,0.056603774,0.716981133,0,0,0.018867925,1763,1820
"249","VT",44.9683,-72.485,135,0.348148148,0.014814814,0.518518518,0,0,0,1763,1820
"250","VT",44.9583,-71.6983,114,0.719298245,0,0.271929824,0,0,0,1763,1820
"251","VT",44.9512,-72.3036,534,0.269662921,0.043071161,0.558052434,0,0,0,1763,1820
"252","VT",44.8933,-71.5767,91,0.406593407,0,0.582417583,0,0,0,1763,1820
"253","VT",44.882,-73.09,361,0.022160665,0.033240997,0.639889196,0,0,0,1763,1820
"254","VT",44.88,-72.04,86,0.418604651,0.034883721,0.511627908,0,0,0,1763,1820
"255","VT",44.83,-72.76,111,0.072072072,0,0.72072072,0,0,0.009009009,1763,1820
"256","VT",44.81,-72.2833,184,0.282608696,0.010869565,0.581521739,0,0,0,1763,1820
"257","VT",44.81,-72.92,110,0.018181818,0.018181818,0.799999999,0,0,0.009090909,1763,1820
"258","VT",44.8,-72.45,60,0.2,0.033333333,0.616666667,0,0,0,1763,1820
"259","VT",44.79,-71.66,71,0.366197183,0.056338028,0.478873239,0,0,0,1763,1820
"260","VT",44.7617,-72.0167,120,0.275,0,0.700000001,0,0,0,1763,1820
"261","VT",44.75,-71.79,81,0.481481481,0.037037037,0.407407407,0.012345679,0,0,1763,1820
"262","VT",44.74,-73.1243,178,0,0.050561798,0.786516854,0.005617978,0.005617978,0.011235955,1763,1820
"263","VT",44.7067,-71.9267,69,0.376811594,0.043478261,0.550724638,0,0,0,1763,1820
"264","VT",44.7,-73.02,180,0.016666667,0.022222222,0.811111112,0,0.005555556,0.005555556,1763,1820
"265","VT",44.69,-72.23,48,0.333333334,0.041666667,0.541666666,0,0,0,1763,1820
"266","VT",44.6583,-72.0433,87,0.298850575,0.045977011,0.586206898,0,0,0,1763,1820
"267","VT",44.6517,-71.83,138,0.594202898,0,0.347826086,0,0,0,1763,1820
"268","VT",44.645,-72.837,119,0.134453782,0.025210084,0.680672268,0,0,0,1763,1820
"269","VT",44.642,-73.123,412,0.009708738,0.082524272,0.776699029,0.002427184,0.002427184,0.024271845,1763,1820
"270","VT",44.64,-71.62,130,0.230769231,0.007692308,0.63076923,0,0,0,1763,1820
"271","VT",44.621,-72.566,90,0.233333333,0.011111111,0.533333334,0,0.011111111,0,1763,1820
"272","VT",44.5933,-73.03,244,0.040983607,0,0.844262296,0,0,0,1763,1820
"273","VT",44.57,-72.46,56,0.303571428,0.017857143,0.624999999,0,0,0,1763,1820
"274","VT",44.5533,-72.9167,246,0.158536585,0,0.776422766,0,0,0,1763,1820
"275","VT",44.5467,-73.1767,264,0,0.223484849,0.640151515,0.022727273,0.003787879,0.068181818,1763,1820
"276","VT",44.54,-72.007,72,0.152777778,0.013888889,0.708333334,0,0,0,1763,1820
"277","VT",44.523,-73.056,205,0.029268293,0.112195122,0.697560976,0.014634146,0,0.034146341,1763,1820
"278","VT",44.4967,-72.5133,448,0.325892857,0,0.551339286,0.002232143,0,0,1763,1820
"279","VT",44.4933,-72.8017,193,0.113989637,0,0.787564766,0,0,0,1763,1820
"280","VT",44.48,-72.24,52,0.307692308,0,0.615384615,0,0,0,1763,1820
"281","VT",44.478,-72.969,341,0.049853372,0.026392962,0.850439884,0.005865103,0,0,1763,1820
"282","VT",44.4705,-71.7202,94,0.404255319,0.021276596,0.457446808,0,0,0,1763,1820
"283","VT",44.46,-73.19,240,0.058333333,0.183333334,0.570833333,0.004166667,0.004166667,0.066666667,1763,1820
"284","VT",44.44,-72.0033,90,0.077777777,0.011111111,0.677777778,0.011111111,0,0,1763,1820
"285","VT",44.4317,-72.1583,285,0.192982456,0.010526316,0.754385965,0,0,0,1763,1820
"286","VT",44.431,-73.087,318,0.006289308,0.031446541,0.827044026,0.003144654,0.006289308,0.012578616,1763,1820
"287","VT",44.4067,-72.8617,153,0.333333333,0,0.562091503,0,0.013071895,0.006535948,1763,1820
"288","VT",44.405,-72.295,82,0.304878048,0.036585366,0.609756098,0,0,0,1763,1820
"289","VT",44.3854,-72.7443,185,0.108108108,0.016216216,0.610810811,0,0,0,1763,1820
"290","VT",44.385,-73.21,61,0,0.016393443,0.803278687,0,0.016393443,0.032786885,1763,1820
"291","VT",44.3804,-71.9617,62,0.241935484,0.080645161,0.500000001,0,0,0.032258065,1763,1820
"292","VT",44.37,-72.4633,167,0.149700599,0,0.688622755,0,0,0,1763,1820
"293","VT",44.3617,-73.05667,122,0.06557377,0.016393443,0.803278687,0,0.016393443,0.016393443,1763,1820
"294","VT",44.3347,-72.6335,147,0.204081632,0.013605442,0.551020408,0,0,0,1763,1820
"295","VT",44.33,-72.2,88,0.397727273,0,0.534090909,0,0,0,1763,1820
"296","VT",44.325,-72.079,121,0.082644628,0.099173553,0.644628099,0,0.008264463,0,1763,1820
"297","VT",44.324,-72.95,378,0.063492063,0.005291005,0.772486772,0,0,0.002645503,1763,1820
"298","VT",44.3111,-73.228,274,0,0.065693431,0.806569342,0.00729927,0,0.02189781,1763,1820
"299","VT",44.3067,-72.82,228,0.214912281,0,0.662280701,0,0.00877193,0,1763,1820
"300","VT",44.3,-72.37,76,0.302631579,0.013157895,0.57894737,0,0,0,1763,1820
"301","VT",44.285,-72.52,186,0.123655914,0,0.655913978,0,0,0,1763,1820
"302","VT",44.2596,-72.7198,780,0.191025641,0,0.669230769,0,0,0,1763,1820
"303","VT",44.24,-73.02,81,0.234567901,0.012345679,0.604938271,0.012345679,0.012345679,0,1763,1820
"304","VT",44.2383,-72.23,941,0.2858661,0.004250798,0.547290117,0,0,0,1763,1820
"305","VT",44.226,-72.115,591,0.104906938,0.0321489,0.668358715,0.001692047,0,0.003384095,1763,1820
"306","VT",44.2167,-73.2433,104,0.028846154,0.115384616,0.663461537,0.009615385,0.01923077,0.076923077,1763,1820
"307","VT",44.21,-72.61,98,0.12244898,0.020408163,0.6122449,0,0,0,1763,1820
"308","VT",44.18,-73.1,191,0.02617801,0.062827225,0.795811517,0.005235602,0,0.015706806,1763,1820
"309","VT",44.14,-73.32,196,0,0.168367347,0.576530612,0,0.025510204,0.183673469,1763,1820
"310","VT",44.1318,-72.3843,96,0.104166667,0.010416667,0.812500001,0,0,0,1763,1820
"311","VT",44.114,-72.127,309,0.04854369,0.100323625,0.501618124,0.003236246,0.006472492,0.084142395,1763,1820
"312","VT",44.11,-73.18,388,0,0.092783505,0.716494845,0,0.005154639,0.028350515,1763,1820
"313","VT",44.11,-72.54,57,0.052631579,0,0.736842106,0,0,0.01754386,1763,1820
"314","VT",44.1028,-72.8528,163,0.300613497,0,0.662576688,0,0,0,1763,1820
"315","VT",44.077,-73.335,147,0,0.108843537,0.680272109,0.027210884,0.013605442,0.115646259,1763,1820
"316","VT",44.0405,-73.225,304,0,0.118421053,0.723684211,0,0.006578947,0.042763158,1763,1820
"317","VT",44.0396,-72.299,250,0.104,0,0.764,0,0,0,1763,1820
"318","VT",44.034,-72.589,93,0.021505376,0,0.903225807,0,0.010752688,0,1763,1820
"319","VT",44.014,-72.165,100,0.01,0.03,0.68,0,0,0.01,1763,1820
"320","VT",44.0068,-73.1165,170,0.023529412,0.029411765,0.694117647,0.005882353,0.005882353,0.029411765,1763,1820
"321","VT",43.99,-73.01,161,0.366459627,0.00621118,0.54658385,0,0.00621118,0,1763,1820
"322","VT",43.984,-73.339,139,0,0.057553957,0.762589929,0.014388489,0.021582734,0.107913669,1763,1820
"323","VT",43.972,-73.213,598,0.001672241,0.065217391,0.760869565,0,0.011705686,0.005016722,1763,1820
"324","VT",43.952,-72.623,86,0.069767442,0,0.709302326,0,0,0,1763,1820
"325","VT",43.95,-72.3,229,0.069868995,0,0.772925763,0,0,0.008733624,1763,1820
"326","VT",43.9317,-72.205,239,0.020920502,0,0.652719666,0,0,0.008368201,1763,1820
"327","VT",43.92,-72.91,258,0.244186047,0,0.713178295,0,0.003875969,0,1763,1820
"328","VT",43.92,-73.12,333,0.012012012,0.096096096,0.699699699,0,0.006006006,0.048048048,1763,1820
"329","VT",43.901,-72.4875,148,0.006756757,0,0.743243244,0,0,0,1763,1820
"330","VT",43.88,-73.3067,516,0,0.112403101,0.736434107,0.021317829,0.013565891,0.081395349,1763,1820
"331","VT",43.8733,-72.3617,77,0.012987013,0,0.870129871,0,0,0,1763,1820
"332","VT",43.85,-72.67,139,0.079136691,0,0.697841726,0,0,0,1763,1820
"333","VT",43.835,-73.185,173,0,0.12716763,0.670520232,0.005780347,0.005780347,0.023121387,1763,1820
"334","VT",43.805,-73.2967,426,0,0.11971831,0.687793427,0,0.009389671,0.049295775,1763,1820
"335","VT",43.7883,-72.4567,371,0.005390836,0.008086253,0.811320754,0,0,0.02425876,1763,1820
"336","VT",43.778,-72.94,97,0.175257732,0,0.804123712,0,0,0,1763,1820
"337","VT",43.752,-72.324,176,0,0.090909091,0.47159091,0,0.005681818,0.022727273,1763,1820
"338","VT",43.73,-72.626,506,0.106719368,0,0.679841897,0,0.001976285,0.001976285,1763,1820
"339","VT",43.7217,-73.3117,676,0,0.035502959,0.701183432,0,0.01331361,0.026627219,1763,1820
"340","VT",43.71,-73.0333,1019,0.036310108,0.040235525,0.765456331,0.008832188,0.000981354,0.058881256,1763,1820
"341","VT",43.7067,-73.175,437,0,0.043478261,0.697940504,0.006864989,0,0.029748284,1763,1820
"342","VT",43.6675,-72.3858,85,0.011764706,0.117647059,0.482352942,0,0,0.094117647,1763,1820
"343","VT",43.653,-72.806,48,0.291666666,0,0.541666667,0,0,0,1763,1820
"344","VT",43.6467,-72.9083,188,0.170212766,0,0.70212766,0,0,0,1763,1820
"345","VT",43.631,-73.335,660,0.003030303,0.077272727,0.633333334,0,0.013636364,0.072727273,1763,1820
"346","VT",43.62,-72.67,245,0.146938776,0,0.70612245,0,0,0,1763,1820
"347","VT",43.62,-73.016,351,0.014245014,0.062678063,0.754985754,0.008547009,0.002849003,0.054131054,1763,1820
"348","VT",43.596,-72.556,130,0.030769231,0,0.761538463,0,0,0,1763,1820
"349","VT",43.5333,-72.99,517,0.00967118,0.011605416,0.812379112,0,0,0.017408124,1763,1820
"350","VT",43.53,-73.19,653,0.003062787,0.006125574,0.877488514,0.001531394,0.012251149,0.039816233,1763,1820
"351","VT",43.53,-72.7233,567,0.165784832,0.001763668,0.682539682,0,0.003527337,0.007054674,1763,1820
"352","VT",43.515,-72.865,642,0.250778817,0,0.671339563,0,0.003115265,0.001557632,1763,1820
"353","VT",43.5017,-72.5867,332,0.111445783,0,0.73493976,0,0.003012048,0,1763,1820
"354","VT",43.4517,-73.07,182,0.065934066,0,0.895604394,0,0,0,1763,1820
"355","VT",43.428,-73.203,742,0.004043127,0.052560647,0.75606469,0.004043127,0.014824798,0.103773585,1763,1820
"356","VT",43.407,-72.7636,339,0.271386431,0,0.631268437,0,0,0.002949853,1763,1820
"357","VT",43.4,-72.6,61,0.147540984,0,0.672131147,0,0,0,1763,1820
"358","VT",43.3517,-73.0367,180,0.177777778,0,0.755555557,0,0.016666667,0,1763,1820
"359","VT",43.351,-72.965,204,0.019607843,0.009803922,0.627450981,0.004901961,0.009803922,0.004901961,1763,1820
"360","VT",43.3467,-73.1733,819,0.007326007,0.012210012,0.847374847,0.004884005,0.010989011,0.043956044,1763,1820
"361","VT",43.29,-72.48,84,0.011904762,0.035714286,0.619047619,0,0,0.011904762,1763,1820
"362","VT",43.289,-72.618,228,0.048245614,0.004385965,0.587719298,0,0,0.004385965,1763,1820
"363","VT",43.267,-73.183,241,0.004149378,0,0.941908714,0.008298755,0.004149378,0.024896266,1763,1820
"364","VT",43.2567,-73.0567,431,0.027842227,0.002320186,0.911832946,0,0.002320186,0.018561485,1763,1820
"365","VT",43.191,-72.763,203,0.256157635,0,0.453201969,0,0,0,1763,1820
"366","VT",43.18,-73.0767,119,0.168067227,0,0.697478992,0,0,0.025210084,1763,1820
"367","VT",43.17,-73.1983,275,0.029090909,0.003636364,0.716363636,0.010909091,0.007272727,0.225454545,1763,1820
"368","VT",43.1667,-72.9333,144,0.194444444,0,0.618055556,0,0,0,1763,1820
"369","VT",43.085,-73.0483,219,0.351598173,0,0.520547946,0.00913242,0.01826484,0.00456621,1763,1820
"370","VT",43.077,-73.218,573,0.010471204,0.005235602,0.705061081,0.006980803,0.005235602,0.239092496,1763,1820
"371","VT",43.069,-72.938,93,0.344086021,0,0.559139784,0,0,0,1763,1820
"372","VT",43.065,-72.6583,149,0.046979866,0,0.610738255,0,0,0.006711409,1763,1820
"373","VT",43.0534,-72.514,746,0,0.042895442,0.601876676,0.002680965,0.00536193,0.030831099,1763,1820
"374","VT",42.995,-72.54,255,0.003921569,0.043137255,0.462745098,0.007843137,0,0.074509804,1763,1820
"375","VT",42.8913,-73.078,73,0.260273973,0,0.547945205,0,0,0,1763,1820
"376","VT",42.88,-72.8917,584,0.171232877,0,0.618150686,0,0,0,1763,1820
"377","VT",42.877,-72.747,772,0.094559585,0.001295337,0.608808291,0,0.002590674,0.027202073,1763,1820
"378","VT",42.86,-72.623,108,0,0.037037037,0.583333334,0.009259259,0,0.055555556,1763,1820
"379","VT",42.7883,-73.2167,253,0.011857708,0.059288538,0.470355731,0.035573123,0.031620553,0.359683794,1763,1820
"380","VT",42.784,-72.868,529,0.147448015,0,0.61436673,0,0.001890359,0,1763,1820
"381","VT",42.78,-72.62,102,0,0.009803922,0.627450982,0,0,0.019607843,1763,1820
"382","VT",42.779,-72.7458,111,0.09009009,0,0.549549549,0,0,0.009009009,1763,1820
"383","VT",42.7526,-72.52815,74,0,0.108108108,0.391891893,0.027027027,0.067567568,0.283783784,1763,1820
"384","MA",42.87,-70.99,258,0,0.065891473,0.182170543,0,0.058139535,0.658914729,1623,1835
"385","MA",42.8448,-70.8622,107,0,0.214953271,0.224299066,0,0.028037383,0.439252336,1623,1835
"386","MA",42.8,-71.1,459,0,0.159041394,0.174291938,0.008714597,0.030501089,0.60130719,1623,1835
"387","MA",42.7932,-70.898,92,0,0.010869565,0.086956521,0.02173913,0.097826087,0.739130435,1623,1835
"388","MA",42.7182,-70.9278,54,0,0.055555556,0.166666668,0.055555556,0.12962963,0.592592593,1623,1835
"389","MA",42.6933,-73.2317,517,0.001934236,0.023210832,0.767891683,0,0.01934236,0.135396518,1623,1835
"390","MA",42.685,-72.45,89,0.02247191,0.168539326,0.15730337,0,0.04494382,0.573033708,1623,1835
"391","MA",42.685,-72.716,165,0,0,0.612121212,0.006060606,0.018181818,0.012121212,1623,1835
"392","MA",42.6838,-71.3077,102,0,0.490196078,0.029411765,0.009803922,0,0.470588235,1623,1835
"393","MA",42.6817,-72.1917,198,0.053030303,0.181818182,0.378787878,0.04040404,0.005050505,0.060606061,1623,1835
"394","MA",42.68,-71.75,216,0.00462963,0.291666667,0.416666666,0.009259259,0,0.236111111,1623,1835
"395","MA",42.678,-71.01183,93,0,0.043010753,0.043010753,0,0.075268817,0.806451613,1623,1835
"396","MA",42.6767,-72.05,146,0.04109589,0.260273973,0.404109588,0,0.01369863,0,1623,1835
"397","MA",42.6617,-73.115,90,0.044444444,0.011111111,0.766666666,0.022222222,0,0.088888889,1623,1835
"398","MA",42.65983,-70.835167,609,0,0.133004926,0.22003284,0.006568144,0.042692939,0.389162562,1623,1835
"399","MA",42.6578,-71.1313,3153,0,0.040596258,0.093244529,0.004123057,0.13320647,0.720900729,1623,1835
"400","MA",42.64,-70.9412,125,0,0.032,0.12,0.048,0.088,0.704,1623,1835
"401","MA",42.64,-72.82,229,0,0.074235808,0.49344978,0.004366812,0.013100437,0.122270742,1623,1835
