"","state","Lat","Lon","Total","BNT","BNI","TBT","BBI","TBI","TBIR","year_start","year_end"
"402","MA",42.63,-72.58,111,0.072072072,0.162162162,0.261261261,0.009009009,0.036036036,0.342342342,1623,1835
"403","MA",42.63,-72.32,53,0,0.075471698,0.62264151,0,0,0.075471698,1623,1835
"404","MA",42.6297,-70.6725,370,0,0.210810811,0.118918919,0,0.016216216,0.375675676,1623,1835
"405","MA",42.6157,-71.5833,293,0.003412969,0.389078498,0.058020477,0.003412969,0.034129693,0.508532423,1623,1835
"406","MA",42.6017,-71.7733,106,0,0.216981132,0.330188679,0.037735849,0.028301887,0.320754717,1623,1835
"407","MA",42.595,-72.215,281,0,0.352313167,0.266903914,0.021352313,0.010676157,0.163701068,1623,1835
"408","MA",42.59,-71.38,938,0.001066098,0.12793177,0.019189765,0.008528785,0.095948827,0.747334755,1623,1835
"409","MA",42.58,-72.91,100,0.03,0,0.73,0,0,0,1623,1835
"410","MA",42.57,-70.91,1030,0.000970874,0.201941748,0.168932039,0.008737864,0.038834951,0.490291262,1623,1835
"411","MA",42.57,-72.08,202,0.01980198,0.163366337,0.495049505,0.02970297,0.004950495,0.034653465,1623,1835
"412","MA",42.56,-71.13,113,0.008849558,0.292035398,0.221238938,0,0.061946903,0.398230088,1623,1835
"413","MA",42.5552,-71.2595,998,0.017034068,0.322645291,0.084168337,0.00501002,0.018036072,0.544088176,1623,1835
"414","MA",42.55,-72.41,131,0.022900763,0.038167939,0.595419847,0.022900763,0.038167939,0.083969466,1623,1835
"415","MA",42.55,-71.92,245,0.044897959,0.073469388,0.522448981,0.024489796,0,0.07755102,1623,1835
"416","MA",42.545,-72.5183,165,0.018181818,0.157575758,0.169696969,0.012121212,0.066666667,0.551515152,1623,1835
"417","MA",42.53,-73.23,109,0,0,0.798165139,0,0,0.009174312,1623,1835
"418","MA",42.525,-71.7767,254,0,0.137795276,0.200787401,0.019685039,0.019685039,0.594488189,1623,1835
"419","MA",42.52,-72.82,464,0.034482759,0,0.69827586,0.002155172,0.002155172,0.017241379,1623,1835
"420","MA",42.51,-72.71,114,0.00877193,0.00877193,0.666666665,0,0.00877193,0.043859649,1623,1835
"421","MA",42.51,-73.04,68,0.132352941,0,0.705882352,0,0,0,1623,1835
"422","MA",42.49,-71.57,166,0,0.090361446,0.054216868,0.018072289,0.084337349,0.746987952,1623,1835
"423","MA",42.482,-72.0033,74,0.027027027,0.378378378,0.310810812,0.054054054,0.027027027,0.121621622,1623,1835
"424","MA",42.48,-72.49,156,0.019230769,0.070512821,0.192307692,0.019230769,0.057692308,0.634615385,1623,1835
"425","MA",42.48,-71,113,0,0.14159292,0.070796461,0.017699115,0.061946903,0.681415929,1623,1835
"426","MA",42.48,-72.3233,63,0.079365079,0.396825397,0.174603175,0,0.031746032,0.317460317,1623,1835
"427","MA",42.48,-72.19,359,0,0.225626741,0.311977716,0.04178273,0.011142061,0.311977716,1623,1835
"428","MA",42.48,-71.17,91,0,0.153846154,0.208791209,0.010989011,0.032967033,0.582417582,1623,1835
"429","MA",42.4667,-72.5583,115,0,0.217391304,0.165217391,0.017391304,0.060869565,0.513043478,1623,1835
"430","MA",42.46,-71.69,198,0,0.156565657,0.06060606,0.005050505,0.025252525,0.747474747,1623,1835
"431","MA",42.46,-72.42,188,0.005319149,0.10106383,0.420212766,0.010638298,0.021276596,0.335106383,1623,1835
"432","MA",42.4583,-71.8767,426,0.004694836,0.218309859,0.375586855,0.042253521,0.028169014,0.262910798,1623,1835
"433","MA",42.4557,-71.3617,343,0,0.172011662,0.078717202,0,0.174927114,0.574344023,1623,1835
"434","MA",42.45,-73.28,185,0.005405405,0.021621622,0.627027027,0.010810811,0.010810811,0.021621622,1623,1835
"435","MA",42.44,-72.89,113,0.17699115,0,0.672566372,0,0,0,1623,1835
"436","MA",42.435,-71.6107,186,0,0.161290323,0.059139784,0.005376344,0.053763441,0.720430108,1623,1835
"437","MA",42.43,-73.06,47,0.191489362,0,0.702127659,0,0,0,1623,1835
"438","MA",42.4233,-72.1033,50,0,0.12,0.3,0.04,0.02,0.44,1623,1835
"439","MA",42.42,-71.51,602,0.00166113,0.327242525,0.028239202,0.014950166,0.019933555,0.606312292,1623,1835
"440","MA",42.3955,-71.1587,130,0,0.069230769,0.053846154,0.007692308,0.084615385,0.776923077,1623,1835
"441","MA",42.39,-73.37,90,0,0.022222222,0.744444444,0,0.011111111,0.155555556,1623,1835
"442","MA",42.3833,-72.4083,241,0,0.199170124,0.257261411,0.045643154,0.062240664,0.423236515,1623,1835
"443","MA",42.3783,-71.97,91,0.010989011,0.098901099,0.395604396,0.021978022,0.010989011,0.351648352,1623,1835
"444","MA",42.3782,-73.2723,163,0,0.006134969,0.687116565,0,0.030674847,0.190184049,1623,1835
"445","MA",42.3772,-71.397,142,0.007042254,0.161971831,0.049295775,0.021126761,0.070422535,0.683098592,1623,1835
"446","MA",42.36,-72.31,231,0.012987013,0.562770563,0.164502165,0,0.004329004,0.246753247,1623,1835
"447","MA",42.36,-72.21,171,0,0.269005848,0.11111111,0.01754386,0.052631579,0.538011696,1623,1835
"448","MA",42.355,-71.86,535,0,0.248598131,0.207476636,0.022429907,0.020560748,0.424299065,1623,1835
"449","MA",42.3483,-72.0467,192,0,0.078125,0.109375,0.026041667,0.046875,0.713541667,1623,1835
"450","MA",42.34,-71.11,122,0,0.016393443,0.131147542,0,0.213114754,0.606557377,1623,1835
"451","MA",42.3117,-73.2383,388,0.00257732,0.036082474,0.582474227,0.00257732,0.015463918,0.069587629,1623,1835
"452","MA",42.31,-73.35,226,0.004424779,0.084070796,0.548672567,0.026548673,0.022123894,0.115044248,1623,1835
"453","MA",42.3068,-71.7225,676,0,0.24852071,0.144970414,0.020710059,0.054733728,0.528106509,1623,1835
"454","MA",42.3,-72.91,412,0,0,0.643203883,0,0.012135922,0.002427184,1623,1835
"455","MA",42.2926,-71.1283,162,0,0.018518519,0.098765433,0.012345679,0.148148148,0.722222222,1623,1835
"456","MA",42.29,-73.07,774,0.062015504,0.006459948,0.639534884,0,0.00129199,0.003875969,1623,1835
"457","MA",42.287,-71.3572,105,0,0.057142857,0.057142857,0.00952381,0.076190476,0.8,1623,1835
"458","MA",42.2805,-71.808,240,0,0.075,0.125000001,0.0125,0.033333333,0.729166667,1623,1835
"459","MA",42.28,-72.41,158,0,0.405063291,0.139240507,0,0.03164557,0.392405063,1623,1835
"460","MA",42.28,-72.7,610,0.057377049,0.17704918,0.188524589,0.026229508,0.040983607,0.450819672,1623,1835
"461","MA",42.268,-72.5042,904,0.007743363,0.216814159,0.152654867,0.013274336,0.071902655,0.530973451,1623,1835
"462","MA",42.2593,-72.5862,288,0.003472222,0.329861111,0.059027777,0.013888889,0.038194444,0.538194444,1623,1835
"463","MA",42.2463,-72.1163,1335,0.004494382,0.090636704,0.102621723,0.011235955,0.047191012,0.737078652,1623,1835
"464","MA",42.2407,-71.9508,306,0.003267974,0.107843137,0.434640524,0,0,0.31372549,1623,1835
"465","MA",42.24,-71.24,116,0,0.060344828,0.224137931,0.00862069,0.060344828,0.594827586,1623,1835
"466","MA",42.2395,-71.0845,67,0,0.014925373,0.104477611,0.014925373,0.194029851,0.656716418,1623,1835
"467","MA",42.23,-73.21,248,0.092741935,0.012096774,0.548387097,0,0,0.008064516,1623,1835
"468","MA",42.2235,-71.5442,93,0,0.096774194,0.096774193,0.010752688,0.032258065,0.731182796,1623,1835
"469","MA",42.21,-70.91,189,0.095238095,0.052910053,0.19047619,0,0.084656084,0.46031746,1623,1835
"470","MA",42.2033,-73.3633,136,0.014705882,0.125,0.294117647,0.029411765,0.029411765,0.360294118,1623,1835
"471","MA",42.203,-71.6823,343,0,0.239067055,0.110787172,0.034985423,0.026239067,0.588921283,1623,1835
"472","MA",42.2,-71.38,71,0,0.253521127,0.112676056,0.014084507,0.028169014,0.577464789,1623,1835
"473","MA",42.185,-72.3007,914,0.001094092,0.271334792,0.131291028,0.013129103,0.077680525,0.496717724,1623,1835
"474","MA",42.18,-70.8,513,0.050682261,0.062378168,0.362573099,0.001949318,0.064327486,0.442495127,1623,1835
"475","MA",42.17,-73.44,216,0,0.162037037,0.236111113,0.018518519,0.083333334,0.472222222,1623,1835
"476","MA",42.15,-71.77,136,0,0.139705882,0.117647059,0.007352941,0.036764706,0.691176471,1623,1835
"477","MA",42.1317,-71.9728,651,0,0.112135177,0.193548386,0.024577573,0.044546851,0.619047619,1623,1835
"478","MA",42.13,-72.53,827,0.006045949,0.246674728,0.067714631,0.020556227,0.027811366,0.622732769,1623,1835
"479","MA",42.12,-73.3617,2367,0.018166455,0.197296155,0.269539501,0.018588931,0.043514998,0.362484157,1623,1835
"480","MA",42.1185,-70.7233,96,0.010416667,0.21875,0.083333333,0,0.052083333,0.635416667,1623,1835
"481","MA",42.115,-73.1217,858,0.002331002,0.009324009,0.71095571,0.001165501,0.004662005,0.005827506,1623,1835
"482","MA",42.11,-72.24,2040,0.001470588,0.095588235,0.214215686,0.021078431,0.095588235,0.56127451,1623,1835
"483","MA",42.11,-71.58,1117,0,0.097582811,0.15487914,0.009847807,0.000895255,0.714413608,1623,1835
"484","MA",42.11,-72.78,166,0.006024096,0.126506024,0.228915662,0.006024096,0.024096386,0.542168675,1623,1835
"485","MA",42.1,-73.24,943,0.006362673,0.09650053,0.562036055,0.010604454,0.023329799,0.169671262,1623,1835
"486","MA",42.099,-72.0847,435,0,0.137931034,0.190804599,0.018390805,0.052873563,0.547126437,1623,1835
"487","MA",42.09,-73.46,613,0,0.040783034,0.551386623,0.008156607,0.011419249,0.301794454,1623,1835
"488","MA",42.08,-71.88,267,0,0.224719101,0.179775281,0.014981273,0.037453184,0.501872659,1623,1835
"489","MA",42.08,-72.97,127,0,0.015748031,0.653543306,0,0.023622047,0.125984252,1623,1835
"490","MA",42.06,-70.78,240,0.0625,0.091666667,0.154166667,0,0.05,0.620833333,1623,1835
"491","MA",42.0555,-71.3628,76,0,0.157894737,0.105263158,0.013157895,0.078947368,0.605263158,1623,1835
"492","MA",42.0163,-70.062,425,0,0.437647059,0.004705882,0,0,0.548235294,1623,1835
"493","MA",42.0007,-70.9763,2038,0.005888126,0.054955839,0.208047105,0.002453386,0.028949951,0.666339549,1623,1835
"494","MA",41.95,-71.12,530,0,0.079245283,0.166037736,0.00754717,0.043396226,0.630188679,1623,1835
"495","MA",41.9,-70.6817,722,0.04432133,0.189750693,0.088642659,0.005540166,0.048476454,0.608033241,1623,1835
"496","MA",41.89,-71.3,3104,0.00257732,0.019329897,0.211018041,0.010309278,0.078608248,0.660760309,1623,1835
"497","MA",41.8783,-70.8973,2210,0.074208145,0.113122172,0.197737556,0.019004525,0.023529412,0.530769231,1623,1835
"498","MA",41.847,-69.9808,624,0,0.371794872,0.004807692,0.001602564,0.022435897,0.552884615,1623,1835
"499","MA",41.75,-71.21,492,0,0.040650407,0.215447154,0,0.105691057,0.595528455,1623,1835
"500","MA",41.7377,-70.8313,113,0,0.424778761,0.088495575,0,0.044247788,0.442477876,1623,1835
"501","MA",41.7262,-70.5308,82,0,0.170731707,0.012195122,0,0.073170732,0.707317073,1623,1835
"502","MA",41.722,-70.062,85,0,0.364705882,0,0,0.023529412,0.576470588,1623,1835
"503","MA",41.6955,-70.1858,548,0,0.698905109,0.003649635,0,0.005474453,0.237226277,1623,1835
"504","MA",41.6803,-70.3505,261,0,0.471264368,0.011494253,0,0.01532567,0.448275862,1623,1835
"505","MA",41.6747,-70.8257,2245,0.008908686,0.332293987,0.110022272,0.00311804,0.026726058,0.514922049,1623,1835
"506","MA",41.63,-70.99,2062,0.023278371,0.193986421,0.159068865,0.013579049,0.080019399,0.498060136,1623,1835
"507","MA",41.5987,-70.5898,156,0,0.269230769,0,0,0.115384615,0.58974359,1623,1835
"508","MA",41.396,-70.5993,68,0,0.161764706,0,0,0.058823529,0.764705882,1623,1835
"509","MA",41.273,-70.05,47,0,0,0,0,0.340425532,0.468085106,1623,1835
"510","CT",42.0008,-72.68917,280,0.003571429,0.107142857,0.135714286,0.014285714,0.060714286,0.671428571,1642,1818
"511","CT",41.996,-72.1657,122,0.032786885,0.172131148,0.24590164,0.016393443,0.057377049,0.418032787,1642,1818
"512","CT",41.9918,-73.428,1603,0.012476606,0.042420462,0.289457268,0.0205864,0.165315035,0.437305053,1642,1818
"513","CT",41.9872,-72.3045,714,0,0.042016807,0.198879551,0.019607843,0.043417366,0.676470588,1642,1818
"514","CT",41.9828,-73.0828,180,0,0,0.705555556,0,0,0.016666667,1642,1818
"515","CT",41.9793,-73.3112,1698,0.000588928,0.098939929,0.237926973,0.017667845,0.105418139,0.42343934,1642,1818
"516","CT",41.979,-72.559,343,0.002915452,0.253644315,0.081632653,0,0.008746356,0.647230321,1642,1818
"517","CT",41.9772,-72.02967,250,0.004,0.024,0.136,0.028,0.1,0.676,1642,1818
"518","CT",41.9757,-73.1973,1175,0.007659574,0.017021277,0.678297872,0.000851064,0.009361702,0.036595745,1642,1818
"519","RI",41.93,-71.69,163,0,0.042944785,0.073619633,0.006134969,0.09202454,0.760736196,1642,1818
"520","CT",41.9293,-72.9633,94,0,0.021276596,0.510638298,0.010638298,0,0.074468085,1642,1818
"521","CT",41.91,-71.86,1164,0,0.099656357,0.05670103,0.004295533,0.036082475,0.797250859,1642,1818
"522","CT",41.8997,-72.2582,532,0,0.005639098,0.182330826,0.020676692,0.052631579,0.69924812,1642,1818
"523","CT",41.8922,-72.1412,429,0,0.009324009,0.163170163,0.013986014,0.065268065,0.731934732,1642,1818
"524","CT",41.8813,-72.3727,385,0,0.031168831,0.119480519,0.020779221,0.096103896,0.72987013,1642,1818
"525","CT",41.873,-71.9985,156,0,0.064102564,0.115384615,0,0.070512821,0.711538462,1642,1818
"526","RI",41.87,-71.36,3096,0.002583979,0.019379845,0.199612402,0.010335917,0.07881137,0.6624677,1642,1818
"527","CT",41.87,-72.86,534,0.020599251,0.146067416,0.153558053,0.009363296,0.102996255,0.558052434,1642,1818
"528","CT",41.87,-72.57,77,0.025974026,0.038961039,0.155844156,0.090909091,0.064935065,0.623376623,1642,1818
"529","CT",41.86,-73.3373,605,0,0.046280992,0.34214876,0.009917355,0.109090909,0.416528926,1642,1818
"530","CT",41.8563,-73.448,1328,0.002259036,0.004518072,0.265813253,0.010542169,0.149096385,0.547439759,1642,1818
"531","CT",41.8512,-73.0012,136,0,0.014705882,0.257352941,0.014705882,0.051470588,0.566176471,1642,1818
"532","CT",41.8465,-73.2297,1180,0.034745763,0.016949153,0.677966101,0.007627119,0.018644068,0.099152542,1642,1818
"533","CT",41.8303,-73.1137,59,0.016949153,0,0.52542373,0,0.06779661,0.237288136,1642,1818
"534","CT",41.81,-72.45,445,0,0.071910112,0.186516854,0.017977528,0.137078652,0.573033708,1642,1818
"535","RI",41.8,-71.48,1879,0.000532198,0.086216072,0.136242683,0.00532198,0.067056945,0.700372539,1642,1818
"536","RI",41.79,-71.67,186,0,0.059139785,0.102150537,0.005376344,0.086021505,0.741935484,1642,1818
"537","CT",41.7823,-72.3475,669,0,0.013452915,0.121076234,0.022421525,0.177877429,0.650224215,1642,1818
"538","CT",41.7798,-72.2092,1056,0.00094697,0.009469697,0.157196969,0.005681818,0.080492424,0.733901515,1642,1818
"539","CT",41.76,-73.064,67,0,0.014925373,0.223880596,0.044776119,0.104477612,0.582089552,1642,1818
"540","CT",41.74,-73.41,176,0,0.005681818,0.318181817,0,0.028409091,0.596590909,1642,1818
"541","CT",41.73,-73.2,593,0,0.02698145,0.295109612,0.02698145,0.089376054,0.536256324,1642,1818
"542","RI",41.72,-71.3,427,0,0.044496487,0.213114753,0,0.105386416,0.611241218,1642,1818
"543","CT",41.713,-72.1588,858,0,0.004662005,0.150349649,0.009324009,0.087412587,0.738927739,1642,1818
"544","RI",41.7004,-71.492,193,0.010362694,0.031088083,0.155440414,0,0.056994819,0.715025907,1642,1818
"545","CT",41.6948,-72.0043,859,0,0.027939464,0.102444703,0.013969732,0.083818394,0.755529686,1642,1818
"546","CT",41.6935,-72.5508,197,0.005076142,0.060913706,0.157360406,0.005076142,0.157360406,0.614213198,1642,1818
"547","CT",41.6933,-71.8957,751,0,0.047936085,0.083888149,0.009320905,0.073235686,0.777629827,1642,1818
"548","CT",41.66,-72.3737,646,0,0,0.178018577,0.012383901,0.137770898,0.671826625,1642,1818
"549","CT",41.6325,-72.2453,528,0,0.001893939,0.202651515,0.018939394,0.15719697,0.609848485,1642,1818
"550","RI",41.63,-71.58,93,0,0,0.129032258,0,0.247311828,0.612903226,1642,1818
"551","CT",41.63,-71.82,757,0.001321004,0.096433289,0.150594451,0.005284016,0.047556143,0.673712021,1642,1818
"552","RI",41.6053,-71.1748,684,0.004385965,0.058479532,0.099415205,0.002923977,0.147660818,0.656432749,1642,1818
"553","CT",41.59,-73.06,2821,0.000708968,0.000354484,0.157390995,0.007089685,0.091102446,0.739454094,1642,1818
"554","CT",41.5725,-72.1078,448,0.002232143,0.006696429,0.113839286,0.002232143,0.131696429,0.736607143,1642,1818
"555","CT",41.57,-73.41,2853,0.004556607,0.002453558,0.184016824,0.012968805,0.162285314,0.621100596,1642,1818
"556","CT",41.57,-72.36,534,0,0.003745318,0.17977528,0.018726592,0.131086142,0.657303371,1642,1818
"557","RI",41.56,-71.52,52,0,0,0.211538461,0,0.096153846,0.673076923,1642,1818
"558","CT",41.56,-73.24,1595,0.000626959,0.001880878,0.177429468,0.005015674,0.167398119,0.640752351,1642,1818
"559","CT",41.56,-71.96,488,0,0.010245902,0.139344264,0.004098361,0.049180328,0.795081967,1642,1818
"560","CT",41.5455,-72.6775,73,0,0.01369863,0.260273972,0,0.068493151,0.602739726,1642,1818
"561","RI",41.5267,-71.163,214,0,0,0.112149532,0,0.121495327,0.742990654,1642,1818
"562","CT",41.5,-72.8,556,0,0,0.242805755,0,0.14028777,0.598920863,1642,1818
"563","CT",41.48,-72.4,599,0,0.003338898,0.171953256,0.006677796,0.183639399,0.624373957,1642,1818
"564","CT",41.4713,-72.68167,902,0,0.007760532,0.337028824,0.001108647,0.148558758,0.464523282,1642,1818
"565","CT",41.4612,-72.546,272,0,0,0.150735295,0.007352941,0.1875,0.654411765,1642,1818
"566","RI",41.4433,-71.5233,54,0,0.055555556,0.185185187,0,0.092592593,0.648148148,1642,1818
"567","RI",41.44,-71.7067,216,0,0.083333333,0.171296297,0.00462963,0.101851852,0.638888889,1642,1818
"568","CT",41.4183,-71.8783,849,0.003533569,0.015312132,0.129564193,0.001177856,0.042402827,0.806831567,1642,1818
"569","CT",41.41,-73.31,278,0.010791367,0.003597122,0.190647481,0.007194245,0.129496403,0.64028777,1642,1818
"570","CT",41.41,-72.03,359,0,0.013927577,0.158774372,0,0.097493036,0.704735376,1642,1818
"571","CT",41.4,-73.1,159,0.006289308,0,0.264150943,0,0.176100629,0.540880503,1642,1818
"572","CT",41.3722,-72.136,348,0,0.011494253,0.195402298,0,0.129310345,0.632183908,1642,1818
"573","CT",41.366,-72.4587,264,0,0,0.159090909,0,0.147727273,0.689393939,1642,1818
"574","CT",41.3597,-72.279,2916,0.002057613,0,0.205418383,0,0.173182442,0.607681756,1642,1818
"575","CT",41.35,-72.56,4477,0.000223364,0,0.290819745,0,0.116595935,0.5729283,1642,1818
"576","CT",41.33,-72.78,297,0,0.003367003,0.326599325,0,0.127946128,0.481481481,1642,1818
"577","CT",41.33,-72.94,57,0,0,0.280701754,0,0.157894737,0.526315789,1642,1818
"578","CT",41.3092,-73.5082,201,0.004975124,0,0.358208956,0.009950249,0.089552239,0.482587065,1642,1818
"579","CT",41.3,-73.39,501,0,0,0.277445111,0.003992016,0.099800399,0.594810379,1642,1818
"580","CT",41.29,-73.18,75,0,0,0.359999999,0,0.053333333,0.573333333,1642,1818
"581","CT",41.21,-73.31,122,0.008130081,0,0.227642276,0,0.081300813,0.650406504,1642,1818
"582","CT",41.17,-73.44,443,0.002257336,0,0.187358917,0.002257336,0.164785553,0.618510158,1642,1818
"583","CT",41.0909,-73.6596,939,0,0,0.183173589,0,0.132055378,0.662406816,1642,1818
